threshold,df_fraction,patient_auc,sensitivity_at_spec0p8,threshold_for_spec0p8,sensitivity_at_spec0p85,threshold_for_spec0p85,sensitivity_at_spec0p9,threshold_for_spec0p9
0.009793639183044434,0.0,0.6688311688311688,0.42857142857142855,0.37,0.3333333333333333,0.42,0.2857142857142857,0.465
0.014667042493820191,0.0061162079510703364,0.6596320346320347,0.38095238095238093,0.37,0.2857142857142857,0.42,0.23809523809523808,0.465
0.01954044580459595,0.012232415902140673,0.6607142857142857,0.38095238095238093,0.37,0.2857142857142857,0.42,0.23809523809523808,0.465
0.024413849115371703,0.01834862385321101,0.6607142857142857,0.38095238095238093,0.37,0.2857142857142857,0.42,0.23809523809523808,0.465
0.02928725242614746,0.027522935779816515,0.6563852813852814,0.38095238095238093,0.37,0.23809523809523808,0.42,0.19047619047619047,0.465
0.034160655736923215,0.030581039755351678,0.6553030303030303,0.38095238095238093,0.37,0.23809523809523808,0.42,0.19047619047619047,0.465
0.03903405904769897,0.03669724770642202,0.658008658008658,0.38095238095238093,0.365,0.2857142857142857,0.4,0.19047619047619047,0.46
0.04390746235847473,0.04281345565749235,0.6617965367965368,0.38095238095238093,0.36,0.3333333333333333,0.385,0.19047619047619047,0.44
0.04878086566925049,0.04892966360856269,0.6688311688311688,0.38095238095238093,0.36,0.3333333333333333,0.375,0.19047619047619047,0.435
0.053654268980026246,0.04892966360856269,0.6688311688311688,0.38095238095238093,0.36,0.3333333333333333,0.375,0.19047619047619047,0.435
0.058527672290802,0.04892966360856269,0.6688311688311688,0.38095238095238093,0.36,0.3333333333333333,0.375,0.19047619047619047,0.435
0.06340107560157776,0.051987767584097865,0.6655844155844156,0.38095238095238093,0.36,0.3333333333333333,0.375,0.14285714285714285,0.435
0.06827447891235351,0.05504587155963303,0.66504329004329,0.38095238095238093,0.36,0.3333333333333333,0.375,0.14285714285714285,0.44
0.07314788222312928,0.05504587155963303,0.66504329004329,0.38095238095238093,0.36,0.3333333333333333,0.375,0.14285714285714285,0.44
0.07802128553390503,0.05810397553516819,0.663961038961039,0.38095238095238093,0.36,0.3333333333333333,0.375,0.14285714285714285,0.44
0.08289468884468079,0.06422018348623854,0.66504329004329,0.38095238095238093,0.36,0.3333333333333333,0.375,0.19047619047619047,0.44
0.08776809215545654,0.0764525993883792,0.6661255411255411,0.38095238095238093,0.36,0.3333333333333333,0.375,0.23809523809523808,0.44
0.0926414954662323,0.07951070336391437,0.6661255411255411,0.38095238095238093,0.36,0.3333333333333333,0.375,0.23809523809523808,0.44
0.09751489877700806,0.07951070336391437,0.6661255411255411,0.38095238095238093,0.36,0.3333333333333333,0.375,0.23809523809523808,0.44
0.10238830208778381,0.08256880733944955,0.6699134199134199,0.42857142857142855,0.355,0.38095238095238093,0.37,0.23809523809523808,0.44
0.10726170539855957,0.09174311926605505,0.6737012987012987,0.42857142857142855,0.355,0.38095238095238093,0.37,0.2857142857142857,0.44
0.11213510870933532,0.09174311926605505,0.6737012987012987,0.42857142857142855,0.355,0.38095238095238093,0.37,0.2857142857142857,0.44
0.11700851202011109,0.09174311926605505,0.6737012987012987,0.42857142857142855,0.355,0.38095238095238093,0.37,0.2857142857142857,0.44
0.12188191533088684,0.10091743119266053,0.672077922077922,0.42857142857142855,0.355,0.38095238095238093,0.37,0.23809523809523808,0.465
0.1267553186416626,0.10703363914373089,0.6737012987012987,0.42857142857142855,0.355,0.38095238095238093,0.37,0.23809523809523808,0.465
0.13162872195243835,0.11009174311926603,0.6699134199134199,0.42857142857142855,0.355,0.38095238095238093,0.37,0.19047619047619047,0.51
0.13650212526321412,0.11620795107033641,0.6601731601731602,0.42857142857142855,0.355,0.2857142857142857,0.41000000000000003,0.09523809523809523,0.54
0.14137552857398986,0.12232415902140671,0.6617965367965368,0.47619047619047616,0.34,0.2857142857142857,0.41000000000000003,0.09523809523809523,0.54
0.14624893188476562,0.1345565749235474,0.6601731601731602,0.47619047619047616,0.34,0.2857142857142857,0.41500000000000004,0.09523809523809523,0.54
0.15112233519554139,0.13761467889908258,0.6601731601731602,0.47619047619047616,0.34,0.2857142857142857,0.41500000000000004,0.09523809523809523,0.54
0.15599573850631715,0.13761467889908258,0.6601731601731602,0.47619047619047616,0.34,0.2857142857142857,0.41500000000000004,0.09523809523809523,0.54
0.1608691418170929,0.14067278287461774,0.663961038961039,0.47619047619047616,0.34,0.3333333333333333,0.41500000000000004,0.09523809523809523,0.54
0.16574254512786865,0.1437308868501529,0.6628787878787878,0.47619047619047616,0.355,0.3333333333333333,0.41500000000000004,0.09523809523809523,0.54
0.17061594843864442,0.14678899082568808,0.6628787878787878,0.47619047619047616,0.355,0.3333333333333333,0.41500000000000004,0.09523809523809523,0.54
0.17548935174942015,0.14678899082568808,0.6628787878787878,0.47619047619047616,0.355,0.3333333333333333,0.41500000000000004,0.09523809523809523,0.54
0.18036275506019592,0.15596330275229356,0.6628787878787878,0.47619047619047616,0.355,0.3333333333333333,0.41500000000000004,0.09523809523809523,0.54
0.18523615837097168,0.15596330275229356,0.6628787878787878,0.47619047619047616,0.355,0.3333333333333333,0.41500000000000004,0.09523809523809523,0.54
0.19010956168174745,0.165137614678899,0.6655844155844156,0.47619047619047616,0.39,0.38095238095238093,0.43,0.14285714285714285,0.55
0.19498296499252318,0.1681957186544342,0.66504329004329,0.47619047619047616,0.39,0.38095238095238093,0.43,0.14285714285714285,0.55
0.19985636830329895,0.18042813455657486,0.6498917748917749,0.38095238095238093,0.41500000000000004,0.19047619047619047,0.51,0.09523809523809523,0.6
0.2047297716140747,0.18960244648318036,0.650974025974026,0.42857142857142855,0.43,0.14285714285714285,0.54,0.09523809523809523,0.6
0.20960317492485045,0.2079510703363914,0.6466450216450217,0.42857142857142855,0.44,0.14285714285714285,0.54,0.09523809523809523,0.6
0.21447657823562621,0.2079510703363914,0.6466450216450217,0.42857142857142855,0.44,0.14285714285714285,0.54,0.09523809523809523,0.6
0.21934998154640198,0.21712538226299688,0.6439393939393939,0.42857142857142855,0.44,0.14285714285714285,0.54,0.09523809523809523,0.6
0.22422338485717774,0.22629969418960236,0.6466450216450217,0.42857142857142855,0.44,0.14285714285714285,0.54,0.09523809523809523,0.6
0.22909678816795348,0.2324159021406727,0.6488095238095238,0.42857142857142855,0.44,0.14285714285714285,0.54,0.09523809523809523,0.6
0.23397019147872924,0.23547400611620786,0.6488095238095238,0.42857142857142855,0.44,0.14285714285714285,0.54,0.09523809523809523,0.6
0.238843594789505,0.24770642201834855,0.650974025974026,0.42857142857142855,0.44,0.14285714285714285,0.54,0.09523809523809523,0.6
0.24371699810028075,0.25076452599388377,0.6504329004329005,0.42857142857142855,0.44,0.14285714285714285,0.54,0.09523809523809523,0.6
0.2485904014110565,0.25382262996941896,0.6504329004329005,0.42857142857142855,0.44,0.14285714285714285,0.54,0.09523809523809523,0.6
0.2534638047218323,0.2568807339449541,0.6498917748917749,0.42857142857142855,0.44,0.14285714285714285,0.54,0.09523809523809523,0.6
0.25833720803260807,0.28134556574923547,0.6515151515151515,0.42857142857142855,0.44,0.14285714285714285,0.54,0.09523809523809523,0.6
0.2632106113433838,0.2966360856269113,0.6477272727272727,0.2857142857142857,0.465,0.14285714285714285,0.54,0.09523809523809523,0.6
0.26808401465415954,0.3058103975535168,0.658008658008658,0.2857142857142857,0.465,0.14285714285714285,0.54,0.09523809523809523,0.6
0.2729574179649353,0.327217125382263,0.6558441558441559,0.2857142857142857,0.465,0.14285714285714285,0.54,0.09523809523809523,0.6
0.27783082127571107,0.3425076452599388,0.6547619047619048,0.2857142857142857,0.465,0.14285714285714285,0.54,0.09523809523809523,0.6
0.2827042245864868,0.363914373088685,0.6520562770562771,0.2857142857142857,0.465,0.14285714285714285,0.54,0.09523809523809523,0.6
0.28757762789726254,0.3761467889908257,0.6628787878787878,0.2857142857142857,0.465,0.14285714285714285,0.54,0.09523809523809523,0.6
0.29245103120803834,0.39143730886850153,0.6563852813852814,0.2857142857142857,0.465,0.14285714285714285,0.54,0.09523809523809523,0.6
0.2973244345188141,0.4036697247706421,0.6601731601731602,0.2857142857142857,0.465,0.14285714285714285,0.54,0.09523809523809523,0.6
0.30219783782958987,0.4036697247706421,0.6601731601731602,0.2857142857142857,0.465,0.14285714285714285,0.54,0.09523809523809523,0.6
0.3070712411403656,0.40978593272171254,0.6623376623376623,0.2857142857142857,0.465,0.14285714285714285,0.54,0.09523809523809523,0.6
0.31194464445114134,0.44036697247706424,0.6574675324675324,0.2857142857142857,0.465,0.14285714285714285,0.54,0.09523809523809523,0.6
0.31681804776191713,0.46788990825688076,0.6574675324675324,0.2857142857142857,0.465,0.14285714285714285,0.54,0.09523809523809523,0.6
0.32169145107269287,0.48929663608562685,0.6574675324675324,0.2857142857142857,0.465,0.14285714285714285,0.54,0.09523809523809523,0.6
0.3265648543834686,0.5137614678899082,0.6574675324675324,0.2857142857142857,0.465,0.14285714285714285,0.54,0.09523809523809523,0.6
0.3314382576942444,0.5412844036697247,0.6574675324675324,0.2857142857142857,0.465,0.14285714285714285,0.54,0.09523809523809523,0.6
0.33631166100502013,0.5565749235474006,0.6563852813852814,0.2857142857142857,0.465,0.14285714285714285,0.54,0.09523809523809523,0.6
0.34118506431579587,0.5840978593272171,0.6563852813852814,0.2857142857142857,0.465,0.14285714285714285,0.54,0.09523809523809523,0.6
0.34605846762657166,0.6207951070336392,0.6607142857142857,0.2857142857142857,0.465,0.14285714285714285,0.54,0.09523809523809523,0.6
0.3509318709373474,0.6513761467889909,0.6601731601731602,0.2857142857142857,0.465,0.14285714285714285,0.54,0.09523809523809523,0.6
0.3558052742481232,0.6758409785932723,0.6601731601731602,0.2857142857142857,0.465,0.14285714285714285,0.54,0.09523809523809523,0.6
0.36067867755889893,0.7125382262996942,0.6634199134199135,0.2857142857142857,0.465,0.14285714285714285,0.54,0.09523809523809523,0.6
0.36555208086967467,0.7400611620795108,0.6634199134199135,0.2857142857142857,0.465,0.14285714285714285,0.54,0.09523809523809523,0.6
0.37042548418045046,0.7828746177370031,0.6634199134199135,0.2857142857142857,0.465,0.14285714285714285,0.54,0.09523809523809523,0.6
0.3752988874912262,0.7981651376146789,0.6634199134199135,0.2857142857142857,0.465,0.14285714285714285,0.54,0.09523809523809523,0.6
0.38017229080200193,0.8532110091743118,0.6634199134199135,0.2857142857142857,0.465,0.14285714285714285,0.54,0.09523809523809523,0.6
0.3850456941127777,0.8807339449541286,0.6634199134199135,0.2857142857142857,0.465,0.14285714285714285,0.54,0.09523809523809523,0.6
0.38991909742355346,0.9143730886850153,0.6634199134199135,0.2857142857142857,0.465,0.14285714285714285,0.54,0.09523809523809523,0.6
0.3947925007343292,0.9266055045871561,0.6634199134199135,0.2857142857142857,0.465,0.14285714285714285,0.54,0.09523809523809523,0.6
0.399665904045105,0.948012232415902,0.6634199134199135,0.2857142857142857,0.465,0.14285714285714285,0.54,0.09523809523809523,0.6
0.40453930735588073,0.9694189602446482,0.6634199134199135,0.2857142857142857,0.465,0.14285714285714285,0.54,0.09523809523809523,0.6
0.40941271066665647,0.9785932721712537,0.6634199134199135,0.2857142857142857,0.465,0.14285714285714285,0.54,0.09523809523809523,0.6
0.41428611397743226,0.9785932721712537,0.6634199134199135,0.2857142857142857,0.465,0.14285714285714285,0.54,0.09523809523809523,0.6
0.419159517288208,0.9847094801223243,0.6634199134199135,0.2857142857142857,0.465,0.14285714285714285,0.54,0.09523809523809523,0.6
0.4240329205989838,0.9877675840978593,0.6634199134199135,0.2857142857142857,0.465,0.14285714285714285,0.54,0.09523809523809523,0.6
0.4289063239097595,0.9908256880733946,0.6634199134199135,0.2857142857142857,0.465,0.14285714285714285,0.54,0.09523809523809523,0.6
0.43377972722053526,0.9908256880733946,0.6634199134199135,0.2857142857142857,0.465,0.14285714285714285,0.54,0.09523809523809523,0.6
0.43865313053131105,0.9908256880733946,0.6634199134199135,0.2857142857142857,0.465,0.14285714285714285,0.54,0.09523809523809523,0.6
0.4435265338420868,0.9908256880733946,0.6634199134199135,0.2857142857142857,0.465,0.14285714285714285,0.54,0.09523809523809523,0.6
0.4483999371528625,0.9908256880733946,0.6634199134199135,0.2857142857142857,0.465,0.14285714285714285,0.54,0.09523809523809523,0.6
0.4532733404636383,0.9908256880733946,0.6634199134199135,0.2857142857142857,0.465,0.14285714285714285,0.54,0.09523809523809523,0.6
0.45814674377441406,0.9938837920489296,0.6634199134199135,0.2857142857142857,0.465,0.14285714285714285,0.54,0.09523809523809523,0.6
0.4630201470851898,0.9938837920489296,0.6634199134199135,0.2857142857142857,0.465,0.14285714285714285,0.54,0.09523809523809523,0.6
0.4678935503959656,0.9938837920489296,0.6634199134199135,0.2857142857142857,0.465,0.14285714285714285,0.54,0.09523809523809523,0.6
0.4727669537067413,0.9938837920489296,0.6634199134199135,0.2857142857142857,0.465,0.14285714285714285,0.54,0.09523809523809523,0.6
0.47764035701751706,0.9938837920489296,0.6634199134199135,0.2857142857142857,0.465,0.14285714285714285,0.54,0.09523809523809523,0.6
0.48251376032829285,0.9938837920489296,0.6634199134199135,0.2857142857142857,0.465,0.14285714285714285,0.54,0.09523809523809523,0.6
0.4873871636390686,0.9969418960244649,0.6634199134199135,0.2857142857142857,0.465,0.14285714285714285,0.54,0.09523809523809523,0.6
0.4922605669498444,0.9969418960244649,0.6634199134199135,0.2857142857142857,0.465,0.14285714285714285,0.54,0.09523809523809523,0.6
0.4971339702606201,0.9969418960244649,0.6634199134199135,0.2857142857142857,0.465,0.14285714285714285,0.54,0.09523809523809523,0.6
